C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE font\font.c LARGE BROWSE DEBUG OBJECTEXTEND PRINT(.\font.lst) OBJECT(font.o
                    -bj)

line level    source
 199          0x38,0xF0,0xFF,0x07,0x38,0xF0,0x80,0x0F,0x38,0x30,0x00,0x0E,0x38,0x30,0x00,0x0E,
 200          0x38,0x70,0x00,0x0E,0x38,0x60,0x00,0x0E,0xF8,0xFF,0x81,0x0F,0xF8,0xFF,0xE1,0x07,
 201          0xF8,0xFF,0xE1,0x03,0xF8,0xFF,0xE1,0x01,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,/*"5",5*/
 202          0x00,0x00,0x00,0x00,0x80,0x81,0xFF,0x00,0xE0,0xC1,0xFF,0x03,0xF0,0xE1,0xFF,0x07,
 203          0xF0,0xF1,0xFF,0x0F,0x78,0x70,0x00,0x0F,0x38,0x70,0x00,0x0E,0x38,0x30,0x00,0x0E,
 204          0x70,0x70,0x00,0x0E,0xF0,0xE3,0x80,0x0F,0xE0,0xFF,0xFF,0x07,0xC0,0xFF,0xFF,0x03,
 205          0x80,0xFF,0xFF,0x01,0x00,0xFC,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"6",6*/
 206          0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0xF8,0x07,0x00,0x00,0xF8,0x7F,0x00,0x00,
 207          0xF8,0xFF,0x07,0x00,0x38,0xFE,0x7F,0x00,0x38,0xE0,0xFF,0x03,0x38,0x00,0xFF,0x0F,
 208          0x38,0x00,0xF0,0x0F,0x38,0x00,0x80,0x0F,0x38,0x00,0x00,0x08,0x38,0x00,0x00,0x00,
 209          0x38,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"7",7*/
 210          0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x01,0xC0,0x3F,0xFE,0x03,0xE0,0x7F,0xFF,0x07,
 211          0xF0,0xFF,0xFF,0x0F,0x70,0xE0,0x03,0x0F,0x38,0xC0,0x01,0x0E,0x38,0xC0,0x00,0x0E,
 212          0x38,0xC0,0x01,0x0E,0x70,0xE0,0x01,0x0F,0xF0,0xFF,0x87,0x0F,0xF0,0x7F,0xFF,0x07,
 213          0xE0,0x3F,0xFF,0x03,0x80,0x0F,0xFC,0x01,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,/*"8",8*/
 214          0x00,0x00,0x00,0x00,0x00,0xFE,0x1F,0x00,0x80,0xFF,0xFF,0x00,0xE0,0xFF,0xFF,0x01,
 215          0xF0,0xFF,0xFF,0x07,0xF0,0x80,0xE7,0x0F,0x78,0x00,0x07,0x0F,0x38,0x00,0x0E,0x0E,
 216          0x38,0x00,0x0E,0x0E,0x78,0x00,0x0F,0x0F,0xF0,0xFF,0xC7,0x0F,0xF0,0xFF,0xC7,0x07,
 217          0xE0,0xFF,0xC3,0x03,0x80,0xFF,0xC0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"9",9*/
 218          0x00,0x00,0x00,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,
 219          0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,
 220          0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,
 221          0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00 /*"-",10*/
 222          };
 223          
 224          unsigned char code s_num[]={
 225          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x03,0xE0,0x0F,0xF0,0x1F,0x78,0x3E,0x3C,0x3C,
 226          0x3C,0x78,0x3C,0x78,0x1E,0x78,0x1E,0x70,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,
 227          0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0x70,0x1E,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x3C,
 228          0x78,0x3C,0xF0,0x1F,0xF0,0x0F,0xE0,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"0",0*/
 229          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x07,0x80,0x07,0xC0,0x07,0xF8,0x07,
 230          0xF8,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,
 231          0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,
 232          0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",1*/
 233          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x03,0xE0,0x1F,0xF0,0x3F,0x78,0x3C,0x38,0x78,
 234          0x3C,0x78,0x3C,0x78,0x3C,0x78,0x00,0x78,0x00,0x3C,0x00,0x3C,0x00,0x3E,0x00,0x1E,
 235          0x00,0x0F,0x80,0x07,0xC0,0x07,0xE0,0x03,0xE0,0x01,0xF0,0x00,0x78,0x00,0x78,0x00,
 236          0x3C,0x00,0xFC,0x7F,0xFE,0x7F,0xFE,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"2",2*/
 237          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x03,0xF0,0x0F,0xF8,0x1F,0x78,0x3C,0x3C,0x3C,
 238          0x3C,0x78,0x3C,0x78,0x00,0x78,0x00,0x38,0x00,0x3C,0x00,0x1E,0x80,0x0F,0x80,0x0F,
 239          0x00,0x1E,0x00,0x3C,0x00,0x78,0x00,0x78,0x1E,0x78,0x1E,0x78,0x1C,0x78,0x3C,0x78,
 240          0x3C,0x3C,0xF8,0x3F,0xF0,0x1F,0xE0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"3",3*/
C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 5   

 241          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x1E,0x00,0x1F,0x00,0x1F,0x80,0x1F,
 242          0x80,0x1F,0xC0,0x1F,0xC0,0x1F,0xE0,0x1F,0xE0,0x1E,0xF0,0x1E,0x70,0x1E,0x78,0x1E,
 243          0x38,0x1E,0x3C,0x1E,0x1C,0x1E,0x1E,0x1E,0xFE,0xFF,0xFE,0xFF,0xFE,0xFF,0x00,0x1E,
 244          0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"4",4*/
 245          0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x7F,0xFC,0x7F,0xFC,0x7F,0x3C,0x00,0x3C,0x00,
 246          0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0xBC,0x0F,0xFC,0x1F,0xFC,0x3C,0x3C,0x3C,
 247          0x3C,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x1E,0x78,0x1C,0x78,0x3C,0x3C,
 248          0x3C,0x3C,0xF8,0x1F,0xF0,0x0F,0xE0,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"5",5*/
 249          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x1F,0xE0,0x3F,0xF0,0x3C,0x78,0x78,
 250          0x78,0x78,0x78,0x00,0x3C,0x00,0x3C,0x00,0xBC,0x0F,0xFC,0x1F,0xFC,0x3E,0x7C,0x78,
 251          0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x38,0x78,0x78,0x78,
 252          0x78,0x3C,0xF0,0x3F,0xE0,0x1F,0xC0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"6",6*/
 253          0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x7F,0xFC,0x7F,0xFC,0x7F,0x00,0x78,0x00,0x38,
 254          0x00,0x38,0x00,0x3C,0x00,0x3C,0x00,0x1C,0x00,0x1C,0x00,0x1E,0x00,0x1E,0x00,0x0E,
 255          0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0xC0,0x03,
 256          0xC0,0x03,0xC0,0x03,0xC0,0x01,0xE0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"7",7*/
 257          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x03,0xF0,0x0F,0xF8,0x1F,0x78,0x3C,0x3C,0x38,
 258          0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x38,0x38,0x78,0x3C,0xF0,0x1F,0xE0,0x0F,
 259          0xF8,0x1E,0x38,0x3C,0x3C,0x78,0x1C,0x78,0x1E,0x78,0x1E,0x78,0x1C,0x78,0x3C,0x78,
 260          0x7C,0x7C,0xF8,0x3F,0xF0,0x1F,0xE0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"8",8*/
 261          0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x03,0xF0,0x0F,0xF8,0x1F,0x78,0x1E,0x3C,0x3C,
 262          0x3C,0x38,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x7C,
 263          0x78,0x7E,0xF8,0x7F,0xF0,0x7F,0xC0,0x79,0x00,0x78,0x00,0x3C,0x3C,0x3C,0x3C,0x3C,
 264          0x7C,0x1E,0xF8,0x0F,0xF0,0x0F,0xE0,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"9",9*/
 265          
 266          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0xEE,0x1C,0x9C,0x33,0x8C,0x31,
 268          0x8C,0x31,0x8C,0x31,0x8C,0x31,0x8C,0x31,0x8C,0x31,0x8C,0x31,0x8C,0x31,0x8C,0x31,
 269          0x8C,0x31,0x8C,0x31,0xDE,0x7B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"m",10*/
 270          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x03,0x80,0x03,
 271          0x80,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF8,0x01,0x80,0x01,0x80,0x01,
 272          0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,
 273          0x80,0x01,0x80,0x01,0xF8,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"i",11*/
 274          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x1E,0x0F,0xD8,0x18,0x38,0x30,
 276          0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x30,
 277          0x18,0x30,0x18,0x30,0x7E,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 /*"n",12*/
 278          };
 279          
 280          unsigned char code n_num[]={
 281          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x07,0xF0,0x0F,0xF8,0x0F,0x3C,0x1E,
 282          0x3C,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x78,0x0E,0x78,0x0F,0x78,0x0F,0x78,0x0F,0x78,
 283          0x0F,0x78,0x0F,0x78,0x0F,0x78,0x0F,0x78,0x0E,0x78,0x1E,0x78,0x1E,0x3C,0x1E,0x3C,
 284          0x3C,0x3C,0x7C,0x1E,0xF8,0x0F,0xF0,0x07,0xC0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,/*"0",0*/
 285          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,
 286          0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,
 287          0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x1F,
 288          0xE0,0x1F,0xE0,0x03,0xE0,0x01,0xE0,0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",1*/
 289          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x7F,0xFE,0x7F,0xFE,0x3F,0x00,0x3C,
 290          0x00,0x1E,0x00,0x1E,0x00,0x0F,0x80,0x07,0xC0,0x07,0xE0,0x03,0xE0,0x01,0xF0,0x00,
 291          0x78,0x00,0x7C,0x00,0x3C,0x00,0x3C,0x00,0x1E,0x00,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,
 292          0x1E,0x1C,0x3C,0x1E,0xFC,0x0F,0xF8,0x07,0xC0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,/*"2",2*/
 293          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x07,0xF8,0x0F,0xFC,0x1F,0x3C,0x3C,
 294          0x1E,0x3C,0x1E,0x38,0x1E,0x78,0x1E,0x78,0x1E,0x00,0x1E,0x00,0x3C,0x00,0x78,0x00,
 295          0xF0,0x01,0xF0,0x01,0x78,0x00,0x3C,0x00,0x1C,0x00,0x1E,0x00,0x1E,0x3C,0x1E,0x3C,
 296          0x3C,0x3C,0x3C,0x1E,0xF8,0x1F,0xF0,0x0F,0xC0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,/*"3",3*/
 297          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,
 298          0x78,0x00,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0x78,0x78,0x78,0x38,0x78,0x3C,0x78,0x1C,
 299          0x78,0x1E,0x78,0x0E,0x78,0x0F,0x78,0x07,0xF8,0x07,0xF8,0x03,0xF8,0x03,0xF8,0x01,
 300          0xF8,0x01,0xF8,0x00,0xF8,0x00,0x78,0x00,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"4",4*/
 301          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x07,0xF0,0x0F,0xF8,0x1F,0x3C,0x3C,
 302          0x3C,0x3C,0x1E,0x38,0x1E,0x78,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x3C,
C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 6   

 303          0x3C,0x3C,0x3C,0x3F,0xF8,0x3F,0xF0,0x3D,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,
 304          0x00,0x3C,0x00,0x3C,0xFE,0x3F,0xFE,0x3F,0xFE,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,/*"5",5*/
 305          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x03,0xF8,0x07,0xFC,0x0F,0x3C,0x1E,
 306          0x1E,0x1E,0x1E,0x1C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,
 307          0x1E,0x3E,0x7C,0x3F,0xF8,0x3F,0xF0,0x3D,0x00,0x3C,0x00,0x3C,0x00,0x1E,0x1E,0x1E,
 308          0x1E,0x1E,0x3C,0x0F,0xFC,0x07,0xF8,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"6",6*/
 309          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x07,0x80,0x03,0xC0,0x03,0xC0,0x03,
 310          0xC0,0x03,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,
 311          0x70,0x00,0x78,0x00,0x78,0x00,0x38,0x00,0x38,0x00,0x3C,0x00,0x3C,0x00,0x1C,0x00,
 312          0x1C,0x00,0x1E,0x00,0xFE,0x3F,0xFE,0x3F,0xFE,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,/*"7",7*/
 313          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x07,0xF8,0x0F,0xFC,0x1F,0x3E,0x3E,
 314          0x1E,0x3C,0x1E,0x38,0x1E,0x78,0x1E,0x78,0x1E,0x38,0x1E,0x3C,0x3C,0x1C,0x78,0x1F,
 315          0xF0,0x07,0xF8,0x0F,0x3C,0x1E,0x1C,0x1C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,
 316          0x1C,0x3C,0x3C,0x1E,0xF8,0x1F,0xF0,0x0F,0xC0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,/*"8",8*/
 317          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x07,0xF0,0x0F,0xF0,0x1F,0x78,0x3E,
 318          0x3C,0x3C,0x3C,0x3C,0x3C,0x00,0x1E,0x00,0x9E,0x03,0xFE,0x0F,0xFE,0x1F,0x7E,0x1E,
 319          0x3E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x1C,0x3C,
 320          0x3C,0x3C,0x78,0x1E,0xF8,0x1F,0xF0,0x0F,0xC0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,/*"9",9*/
 321          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x03,
 322          0xC0,0x03,0xC0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 323          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x03,0xC0,0x03,0xC0,0x03,
 324          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 /*":",10*/
 325          };
 326          
 327          unsigned char code xiugai[]={
 328          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*"_",0*/
 329          //w修改指示位,16*4
 330          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*" ",1*/
 331          //e修改指示位,16*4
 332          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*"_",2*/
 333          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*" ",3*/
 334          //n修改指示位,4*16
 335          0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,/*"_",3*/
 336          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*" ",4*/
 337          //s修改指示位,4*16
 338          0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,/*"_",5*/
 339          
 340          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*" ",6*/
 341          
 342          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 345          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 347          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 348          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 349          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 /*"clear",2,3*/
 350          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   4960    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
